ImageId,Label
10500,3
10501,7
10502,8
10503,4
10504,9
10505,6
10506,2
10507,0
10508,7
10509,9
10510,1
10511,0
10512,0
10513,9
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,9
10522,5
10523,0
10524,2
10525,7
10526,5
10527,6
10528,1
10529,3
10530,0
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,7
10538,8
10539,2
10540,1
10541,8
10542,7
10543,8
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,0
10552,6
10553,8
10554,9
10555,5
10556,8
10557,6
10558,8
10559,8
10560,8
10561,7
10562,6
10563,2
10564,5
10565,4
10566,1
10567,7
10568,8
10569,6
10570,0
10571,7
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,9
10579,5
10580,9
10581,8
10582,3
10583,1
10584,6
10585,9
10586,9
10587,7
10588,9
10589,6
10590,9
10591,3
10592,8
10593,1
10594,8
10595,3
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,3
10603,7
10604,1
10605,0
10606,8
10607,2
10608,4
10609,8
10610,3
10611,8
10612,4
10613,6
10614,6
10615,5
10616,8
10617,6
10618,7
10619,6
10620,0
10621,5
10622,3
10623,6
10624,3
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,9
10643,7
10644,8
10645,9
10646,1
10647,3
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,6
10655,3
10656,7
10657,7
10658,9
10659,7
10660,3
10661,6
10662,0
10663,5
10664,4
10665,3
10666,3
10667,9
10668,1
10669,5
10670,4
10671,3
10672,7
10673,0
10674,6
10675,5
10676,6
10677,3
10678,5
10679,1
10680,9
10681,9
10682,0
10683,7
10684,9
10685,7
10686,6
10687,2
10688,7
10689,2
10690,1
10691,6
10692,6
10693,3
10694,5
10695,3
10696,3
10697,6
10698,0
10699,4
10700,8
10701,6
10702,1
10703,6
10704,0
10705,1
10706,1
10707,5
10708,6
10709,8
10710,4
10711,1
10712,5
10713,9
10714,0
10715,0
10716,3
10717,8
10718,4
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,6
10729,9
10730,4
10731,4
10732,7
10733,2
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,6
10745,9
10746,4
10747,0
10748,1
10749,6
10750,9
10751,4
10752,0
10753,1
10754,9
10755,4
10756,0
10757,6
10758,1
10759,4
10760,5
10761,7
10762,8
10763,8
10764,9
10765,4
10766,2
10767,8
10768,7
10769,5
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,1
10777,1
10778,6
10779,8
10780,1
10781,3
10782,8
10783,6
10784,8
10785,3
10786,5
10787,3
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,4
10795,0
10796,5
10797,8
10798,0
10799,5
10800,8
10801,9
10802,4
10803,4
10804,7
10805,0
10806,9
10807,5
10808,9
10809,0
10810,8
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,8
10820,5
10821,4
10822,6
10823,1
10824,3
10825,8
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,0
10833,5
10834,1
10835,4
10836,2
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,5
10844,7
10845,1
10846,9
10847,0
10848,7
10849,8
10850,7
10851,9
10852,4
10853,1
10854,4
10855,9
10856,2
10857,0
10858,6
10859,2
10860,9
10861,0
10862,3
10863,5
10864,4
10865,2
10866,4
10867,5
10868,5
10869,7
10870,1
10871,5
10872,3
10873,1
10874,8
10875,0
10876,4
10877,4
10878,0
10879,1
10880,6
10881,8
10882,2
10883,1
10884,7
10885,3
10886,4
10887,4
10888,2
10889,5
10890,6
10891,2
10892,1
10893,5
10894,1
10895,8
10896,2
10897,1
10898,7
10899,2
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,9
10920,7
10921,0
10922,2
10923,4
10924,6
10925,6
10926,1
10927,6
10928,1
10929,7
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,7
10943,8
10944,8
10945,7
10946,3
10947,6
10948,0
10949,1
10950,9
10951,1
10952,1
10953,3
10954,1
10955,6
10956,6
10957,8
10958,1
10959,8
10960,1
10961,4
10962,6
10963,2
10964,1
10965,5
10966,1
10967,7
10968,7
10969,9
10970,0
10971,9
10972,1
10973,3
10974,6
10975,6
10976,1
10977,4
10978,9
10979,4
10980,5
10981,5
10982,2
10983,6
10984,8
10985,7
10986,4
10987,5
10988,4
10989,7
10990,0
10991,7
10992,0
10993,8
10994,6
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,6
11003,2
11004,3
11005,9
11006,1
11007,7
11008,6
11009,1
11010,3
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,3
11021,4
11022,5
11023,3
11024,6
11025,6
11026,4
11027,6
11028,7
11029,1
11030,3
11031,9
11032,3
11033,8
11034,7
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,0
11045,2
11046,0
11047,9
11048,4
11049,6
11050,5
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,5
11062,8
11063,8
11064,0
11065,5
11066,7
11067,2
11068,8
11069,7
11070,5
11071,1
11072,9
11073,6
11074,5
11075,2
11076,0
11077,6
11078,5
11079,9
11080,0
11081,8
11082,9
11083,4
11084,0
11085,4
11086,5
11087,7
11088,6
11089,6
11090,6
11091,5
11092,3
11093,8
11094,3
11095,2
11096,1
11097,1
11098,5
11099,4
11100,6
11101,2
11102,2
11103,8
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,4
11114,9
11115,0
11116,8
11117,1
11118,7
11119,2
11120,2
11121,9
11122,1
11123,4
11124,3
11125,3
11126,7
11127,7
11128,7
11129,2
11130,7
11131,3
11132,7
11133,8
11134,5
11135,9
11136,0
11137,6
11138,6
11139,8
11140,7
11141,8
11142,8
11143,7
11144,0
11145,6
11146,4
11147,4
11148,0
11149,1
11150,9
11151,6
11152,7
11153,6
11154,3
11155,7
11156,6
11157,9
11158,4
11159,0
11160,3
11161,6
11162,4
11163,8
11164,2
11165,3
11166,5
11167,9
11168,6
11169,3
11170,2
11171,7
11172,5
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,5
11188,1
11189,1
11190,2
11191,0
11192,4
11193,0
11194,0
11195,3
11196,2
11197,2
11198,3
11199,0
11200,7
11201,2
11202,9
11203,3
11204,8
11205,5
11206,1
11207,1
11208,9
11209,1
11210,8
11211,1
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,9
11219,9
11220,1
11221,8
11222,9
11223,2
11224,1
11225,1
11226,8
11227,0
11228,9
11229,0
11230,6
11231,3
11232,3
11233,6
11234,0
11235,6
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,1
11244,3
11245,6
11246,8
11247,8
11248,3
11249,8
11250,0
11251,6
11252,5
11253,4
11254,0
11255,1
11256,3
11257,1
11258,2
11259,0
11260,8
11261,4
11262,5
11263,8
11264,0
11265,3
11266,7
11267,2
11268,6
11269,8
11270,1
11271,6
11272,6
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,4
11280,3
11281,8
11282,6
11283,4
11284,9
11285,5
11286,8
11287,5
11288,8
11289,5
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,1
11300,9
11301,5
11302,1
11303,7
11304,0
11305,3
11306,0
11307,6
11308,3
11309,4
11310,5
11311,6
11312,2
11313,4
11314,9
11315,4
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,5
11324,3
11325,5
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,6
11334,4
11335,6
11336,4
11337,7
11338,0
11339,1
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,5
11351,1
11352,9
11353,9
11354,4
11355,2
11356,7
11357,9
11358,9
11359,0
11360,6
11361,0
11362,6
11363,1
11364,8
11365,9
11366,2
11367,3
11368,5
11369,3
11370,8
11371,4
11372,1
11373,3
11374,6
11375,1
11376,6
11377,4
11378,1
11379,8
11380,1
11381,8
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,5
11389,3
11390,9
11391,7
11392,7
11393,3
11394,8
11395,4
11396,7
11397,4
11398,7
11399,8
11400,6
11401,9
11402,5
11403,4
11404,4
11405,0
11406,0
11407,5
11408,9
11409,6
11410,4
11411,1
11412,6
11413,0
11414,2
11415,7
11416,8
11417,5
11418,7
11419,9
11420,2
11421,1
11422,9
11423,6
11424,2
11425,8
11426,6
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,8
11442,0
11443,5
11444,7
11445,3
11446,9
11447,7
11448,9
11449,2
11450,6
11451,0
11452,5
11453,5
11454,4
11455,3
11456,2
11457,6
11458,1
11459,1
11460,3
11461,6
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,8
11476,7
11477,2
11478,0
11479,4
11480,3
11481,2
11482,8
11483,9
11484,5
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,2
11492,9
11493,8
11494,1
11495,0
11496,6
11497,4
11498,1
11499,4
11500,4
11501,0
11502,9
11503,3
11504,0
11505,9
11506,9
11507,9
11508,9
11509,3
11510,1
11511,5
11512,5
11513,2
11514,6
11515,6
11516,6
11517,3
11518,5
11519,4
11520,4
11521,2
11522,5
11523,8
11524,5
11525,0
11526,4
11527,1
11528,4
11529,5
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,6
11537,9
11538,5
11539,1
11540,0
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,8
11552,9
11553,6
11554,6
11555,5
11556,1
11557,6
11558,8
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,5
11569,0
11570,7
11571,0
11572,6
11573,3
11574,3
11575,8
11576,9
11577,8
11578,6
11579,1
11580,3
11581,1
11582,8
11583,8
11584,1
11585,5
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,0
11593,3
11594,3
11595,9
11596,8
11597,4
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,2
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,5
11624,9
11625,4
11626,3
11627,4
11628,2
11629,4
11630,7
11631,3
11632,9
11633,7
11634,1
11635,6
11636,8
11637,7
11638,8
11639,0
11640,1
11641,4
11642,0
11643,2
11644,6
11645,1
11646,0
11647,6
11648,4
11649,4
11650,8
11651,1
11652,1
11653,2
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,3
11665,6
11666,7
11667,8
11668,6
11669,6
11670,4
11671,4
11672,5
11673,5
11674,0
11675,0
11676,7
11677,6
11678,7
11679,4
11680,9
11681,3
11682,0
11683,1
11684,9
11685,4
11686,5
11687,3
11688,8
11689,1
11690,3
11691,0
11692,8
11693,5
11694,1
11695,7
11696,9
11697,6
11698,5
11699,8
11700,7
11701,1
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,3
11709,0
11710,6
11711,0
11712,6
11713,5
11714,1
11715,6
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,6
11725,1
11726,9
11727,4
11728,8
11729,4
11730,7
11731,9
11732,4
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,6
11740,4
11741,4
11742,8
11743,8
11744,7
11745,8
11746,6
11747,8
11748,6
11749,9
11750,2
11751,9
11752,6
11753,8
11754,4
11755,1
11756,9
11757,1
11758,6
11759,3
11760,6
11761,8
11762,8
11763,5
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,3
11771,7
11772,6
11773,8
11774,6
11775,7
11776,7
11777,3
11778,8
11779,6
11780,6
11781,5
11782,9
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,0
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,8
11801,2
11802,3
11803,8
11804,6
11805,1
11806,2
11807,8
11808,6
11809,5
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,2
11818,3
11819,2
11820,4
11821,7
11822,3
11823,4
11824,6
11825,8
11826,1
11827,8
11828,5
11829,9
11830,1
11831,1
11832,3
11833,6
11834,9
11835,8
11836,6
11837,0
11838,5
11839,7
11840,3
11841,1
11842,9
11843,9
11844,5
11845,7
11846,0
11847,3
11848,7
11849,1
11850,1
11851,8
11852,8
11853,0
11854,4
11855,9
11856,6
11857,1
11858,5
11859,4
11860,8
11861,2
11862,3
11863,6
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,9
11872,6
11873,6
11874,3
11875,0
11876,8
11877,8
11878,2
11879,6
11880,0
11881,4
11882,7
11883,1
11884,7
11885,7
11886,5
11887,5
11888,1
11889,6
11890,1
11891,7
11892,0
11893,3
11894,7
11895,4
11896,5
11897,9
11898,5
11899,1
11900,4
11901,5
11902,6
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,4
11918,1
11919,1
11920,8
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,5
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,4
11937,9
11938,1
11939,5
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,8
11959,3
11960,0
11961,5
11962,5
11963,4
11964,0
11965,6
11966,4
11967,2
11968,0
11969,6
11970,3
11971,9
11972,1
11973,9
11974,7
11975,3
11976,6
11977,9
11978,3
11979,7
11980,4
11981,8
11982,8
11983,7
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,5
11991,8
11992,9
11993,5
11994,0
11995,6
11996,7
11997,8
11998,8
11999,0
12000,5
12001,9
12002,8
12003,8
12004,5
12005,1
12006,1
12007,3
12008,7
12009,5
12010,6
12011,9
12012,6
12013,5
12014,6
12015,7
12016,3
12017,2
12018,0
12019,9
12020,5
12021,0
12022,9
12023,7
12024,0
12025,1
12026,1
12027,0
12028,5
12029,5
12030,3
12031,6
12032,2
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,6
12050,4
12051,2
12052,8
12053,4
12054,1
12055,3
12056,5
12057,1
12058,9
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,5
12066,9
12067,8
12068,3
12069,9
12070,2
12071,5
12072,2
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,9
12080,5
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,3
12088,7
12089,0
12090,1
12091,7
12092,4
12093,9
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,4
12101,3
12102,9
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,4
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,2
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,2
12127,1
12128,8
12129,2
12130,7
12131,1
12132,2
12133,0
12134,6
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,2
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,3
12155,2
12156,8
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,8
12165,3
12166,7
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,5
12174,9
12175,1
12176,9
12177,2
12178,3
12179,8
12180,4
12181,6
12182,3
12183,8
12184,2
12185,6
12186,2
12187,9
12188,6
12189,2
12190,5
12191,2
12192,2
12193,3
12194,1
12195,8
12196,5
12197,5
12198,5
12199,7
12200,1
12201,8
12202,2
12203,1
12204,4
12205,8
12206,1
12207,1
12208,5
12209,8
12210,4
12211,2
12212,0
12213,1
12214,5
12215,7
12216,2
12217,7
12218,8
12219,2
12220,1
12221,7
12222,1
12223,2
12224,4
12225,0
12226,1
12227,6
12228,5
12229,0
12230,2
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,4
12239,7
12240,6
12241,6
12242,9
12243,6
12244,1
12245,5
12246,3
12247,9
12248,0
12249,0
12250,9
12251,6
12252,0
12253,6
12254,4
12255,6
12256,9
12257,5
12258,3
12259,6
12260,6
12261,7
12262,1
12263,2
12264,6
12265,1
12266,6
12267,7
12268,6
12269,0
12270,1
12271,8
12272,9
12273,1
12274,9
12275,8
12276,9
12277,3
12278,9
12279,0
12280,0
12281,6
12282,5
12283,5
12284,8
12285,4
12286,3
12287,8
12288,4
12289,9
12290,9
12291,2
12292,0
12293,0
12294,1
12295,7
12296,1
12297,5
12298,2
12299,7
12300,2
12301,4
12302,3
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,9
12310,3
12311,1
12312,4
12313,0
12314,8
12315,6
12316,6
12317,3
12318,9
12319,0
12320,2
12321,7
12322,4
12323,4
12324,8
12325,5
12326,7
12327,1
12328,1
12329,5
12330,1
12331,5
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,6
12340,0
12341,9
12342,9
12343,1
12344,2
12345,4
12346,1
12347,6
12348,3
12349,6
12350,3
12351,6
12352,4
12353,5
12354,9
12355,9
12356,2
12357,7
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,5
12366,4
12367,3
12368,4
12369,0
12370,0
12371,7
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,6
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,4
12390,9
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,5
12398,6
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,4
12408,8
12409,4
12410,0
12411,4
12412,6
12413,6
12414,0
12415,3
12416,6
12417,3
12418,6
12419,3
12420,3
12421,7
12422,6
12423,2
12424,1
12425,7
12426,8
12427,0
12428,0
12429,8
12430,9
12431,0
12432,2
12433,9
12434,3
12435,1
12436,3
12437,4
12438,5
12439,5
12440,3
12441,7
12442,2
12443,9
12444,5
12445,9
12446,2
12447,1
12448,5
12449,2
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,3
12459,6
12460,7
12461,2
12462,2
12463,0
12464,9
12465,2
12466,2
12467,6
12468,1
12469,8
12470,6
12471,4
12472,5
12473,2
12474,3
12475,6
12476,9
12477,8
12478,5
12479,0
12480,2
12481,4
12482,1
12483,1
12484,5
12485,3
12486,8
12487,6
12488,4
12489,2
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,1
12503,1
12504,9
12505,8
12506,1
12507,6
12508,0
12509,4
12510,2
12511,2
12512,8
12513,3
12514,0
12515,4
12516,3
12517,2
12518,7
12519,5
12520,3
12521,9
12522,5
12523,3
12524,7
12525,4
12526,8
12527,0
12528,8
12529,9
12530,6
12531,1
12532,8
12533,4
12534,8
12535,0
12536,5
12537,7
12538,0
12539,8
12540,5
12541,3
12542,6
12543,0
12544,5
12545,1
12546,3
12547,4
12548,9
12549,6
12550,9
12551,9
12552,7
12553,1
12554,9
12555,6
12556,3
12557,6
12558,6
12559,0
12560,6
12561,2
12562,1
12563,9
12564,4
12565,1
12566,6
12567,3
12568,3
12569,6
12570,7
12571,6
12572,9
12573,8
12574,5
12575,6
12576,1
12577,6
12578,4
12579,0
12580,1
12581,1
12582,1
12583,7
12584,3
12585,4
12586,4
12587,9
12588,5
12589,8
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,1
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,3
12612,5
12613,2
12614,8
12615,7
12616,7
12617,5
12618,7
12619,3
12620,6
12621,6
12622,6
12623,0
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,6
12633,8
12634,6
12635,4
12636,2
12637,9
12638,8
12639,0
12640,6
12641,6
12642,3
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,7
12653,4
12654,5
12655,7
12656,7
12657,9
12658,3
12659,9
12660,3
12661,6
12662,8
12663,0
12664,4
12665,5
12666,3
12667,7
12668,8
12669,5
12670,6
12671,2
12672,4
12673,8
12674,8
12675,0
12676,9
12677,4
12678,1
12679,7
12680,3
12681,1
12682,7
12683,7
12684,9
12685,9
12686,2
12687,8
12688,0
12689,5
12690,1
12691,4
12692,2
12693,6
12694,4
12695,4
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,9
12704,7
12705,2
12706,6
12707,3
12708,5
12709,0
12710,3
12711,9
12712,2
12713,4
12714,4
12715,5
12716,7
12717,3
12718,9
12719,4
12720,4
12721,3
12722,2
12723,5
12724,1
12725,8
12726,1
12727,4
12728,1
12729,9
12730,5
12731,4
12732,5
12733,4
12734,0
12735,5
12736,1
12737,5
12738,0
12739,8
12740,0
12741,2
12742,5
12743,8
12744,1
12745,8
12746,7
12747,1
12748,8
12749,6
12750,6
12751,4
12752,0
12753,9
12754,6
12755,2
12756,9
12757,7
12758,2
12759,2
12760,0
12761,1
12762,5
12763,3
12764,3
12765,5
12766,4
12767,1
12768,0
12769,7
12770,2
12771,5
12772,7
12773,7
12774,5
12775,7
12776,9
12777,4
12778,0
12779,4
12780,5
12781,3
12782,8
12783,8
12784,7
12785,0
12786,8
12787,3
12788,7
12789,2
12790,1
12791,8
12792,6
12793,1
12794,2
12795,6
12796,9
12797,1
12798,0
12799,2
12800,0
12801,0
12802,2
12803,3
12804,9
12805,1
12806,7
12807,0
12808,8
12809,6
12810,7
12811,4
12812,9
12813,5
12814,7
12815,2
12816,4
12817,6
12818,5
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,5
12827,1
12828,8
12829,7
12830,7
12831,4
12832,3
12833,1
12834,3
12835,8
12836,0
12837,5
12838,6
12839,4
12840,1
12841,6
12842,5
12843,1
12844,1
12845,3
12846,1
12847,8
12848,4
12849,2
12850,5
12851,5
12852,8
12853,7
12854,6
12855,4
12856,0
12857,2
12858,9
12859,8
12860,1
12861,5
12862,8
12863,7
12864,4
12865,6
12866,2
12867,6
12868,4
12869,4
12870,8
12871,8
12872,8
12873,9
12874,8
12875,4
12876,1
12877,4
12878,0
12879,6
12880,1
12881,0
12882,6
12883,5
12884,4
12885,7
12886,3
12887,8
12888,3
12889,1
12890,9
12891,3
12892,0
12893,6
12894,2
12895,6
12896,0
12897,2
12898,7
12899,8
12900,5
12901,6
12902,2
12903,8
12904,4
12905,3
12906,0
12907,0
12908,0
12909,7
12910,4
12911,8
12912,4
12913,8
12914,6
12915,4
12916,2
12917,1
12918,6
12919,0
12920,6
12921,7
12922,7
12923,3
12924,3
12925,6
12926,0
12927,0
12928,4
12929,6
12930,9
12931,8
12932,5
12933,1
12934,8
12935,1
12936,6
12937,1
12938,5
12939,4
12940,9
12941,2
12942,5
12943,1
12944,9
12945,5
12946,8
12947,8
12948,4
12949,5
12950,6
12951,7
12952,6
12953,8
12954,8
12955,3
12956,4
12957,2
12958,6
12959,6
12960,3
12961,6
12962,6
12963,3
12964,4
12965,2
12966,6
12967,5
12968,1
12969,9
12970,1
12971,7
12972,7
12973,6
12974,7
12975,2
12976,9
12977,1
12978,0
12979,5
12980,6
12981,6
12982,3
12983,6
12984,0
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,1
12992,5
12993,7
12994,4
12995,3
12996,0
12997,6
12998,7
12999,0
13000,2
13001,8
13002,1
13003,2
13004,1
13005,4
13006,0
13007,9
13008,0
13009,4
13010,1
13011,5
13012,5
13013,9
13014,2
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,5
13022,8
13023,1
13024,0
13025,5
13026,8
13027,9
13028,6
13029,5
13030,4
13031,5
13032,5
13033,8
13034,0
13035,1
13036,4
13037,4
13038,8
13039,0
13040,3
13041,2
13042,3
13043,2
13044,1
13045,0
13046,6
13047,6
13048,5
13049,9
13050,8
13051,9
13052,6
13053,5
13054,9
13055,6
13056,3
13057,6
13058,3
13059,8
13060,6
13061,6
13062,5
13063,4
13064,1
13065,1
13066,8
13067,5
13068,8
13069,0
13070,4
13071,5
13072,4
13073,0
13074,2
13075,6
13076,6
13077,1
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,7
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,8
13094,6
13095,4
13096,8
13097,1
13098,8
13099,3
13100,9
13101,0
13102,7
13103,8
13104,0
13105,1
13106,2
13107,8
13108,2
13109,3
13110,7
13111,0
13112,0
13113,6
13114,9
13115,4
13116,9
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,2
13124,4
13125,9
13126,3
13127,8
13128,6
13129,7
13130,9
13131,5
13132,2
13133,8
13134,1
13135,1
13136,6
13137,5
13138,0
13139,6
13140,9
13141,8
13142,5
13143,7
13144,2
13145,5
13146,7
13147,9
13148,2
13149,1
13150,3
13151,9
13152,6
13153,3
13154,4
13155,6
13156,1
13157,0
13158,4
13159,5
13160,1
13161,1
13162,5
13163,7
13164,4
13165,7
13166,6
13167,5
13168,6
13169,8
13170,4
13171,9
13172,6
13173,6
13174,9
13175,0
13176,4
13177,7
13178,7
13179,8
13180,4
13181,3
13182,0
13183,3
13184,6
13185,7
13186,4
13187,3
13188,0
13189,9
13190,4
13191,6
13192,1
13193,0
13194,8
13195,3
13196,3
13197,0
13198,2
13199,1
13200,2
13201,2
13202,6
13203,2
13204,1
13205,3
13206,5
13207,5
13208,5
13209,3
13210,6
13211,6
13212,2
13213,2
13214,1
13215,7
13216,5
13217,3
13218,7
13219,0
13220,1
13221,2
13222,3
13223,3
13224,8
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,1
13236,0
13237,5
13238,6
13239,9
13240,7
13241,9
13242,0
13243,0
13244,9
13245,3
13246,4
13247,2
13248,8
13249,9
13250,9
13251,7
13252,4
13253,3
13254,2
13255,7
13256,3
13257,0
13258,1
13259,3
13260,8
13261,1
13262,4
13263,5
13264,2
13265,8
13266,0
13267,2
13268,6
13269,9
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,0
13277,6
13278,3
13279,9
13280,3
13281,4
13282,7
13283,5
13284,4
13285,4
13286,6
13287,2
13288,2
13289,3
13290,8
13291,7
13292,8
13293,0
13294,0
13295,6
13296,7
13297,6
